2018-10-06 15:55:05-09;Panthera onca;Onça-pintada;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Puma concolor;Onça-parda;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Puma yagouaroundi;Gato-mourisco;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Leopardus pardalis;Jaguatirica;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Myrmecophaga tridactyla;Tamanduá-bandeira;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Tamandua tetradactyla;Tamanduá-mirim;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Pecari tajacu;Caititu;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Tayassu pecari;Queixada;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Chrysocyon brachyurus;Lobo-guará;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Cerdocyon thous;Cachorro-do-mato;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Didelphis albiventris;Saruê / Gambá;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Coendou prehensilis;Porco-espinho;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Nasua nasua;Quati;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Tapirus terrestris;Anta;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Priodontes maximus;Tatu-canastra;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Euphractus sexcinctus;Tatu-peba;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Dasypus novemcintus;Tatu-galinha;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Procyon cancrivorus;Mão-pelada;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Eira barbara;Irara;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Mazama americana;Veado-mateiro;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Ozotoceros bezoarticus;Veado-campeiro;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Cunicullus paca;Paca;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Dasyprocta azarae;Cutia;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Hydrochoerus hydrochaeris;Capivara;Sem descrição;1;mamifero
2018-10-06 15:55:05-09;Copaifera langsdorffii Desf.;Copaíba;Famosa pela produção do óleo tirado do tronco. Usado na medicina popular nos tratamentos das vias aéreas e urinárias, anti-inflamatório, cicatrizante, expectorante e purgativo.;1;arvore
2018-10-06 15:55:05-09;Pterodon pubescens Benth;Sucupira-branca;O óleo dos frutos é usado na medicina popular para infecções em geral. Suas flores pequenas e cor-derosa são polinizadas por abelhas e suas sementes germinam facilmente.;1;arvore
2018-10-06 15:55:05-09;Astromium urundeuva (Fr.All), Engl.);Aroeira;A madeira é dura, imputrescível e contém tanino tóxico. Usada em obras externas, como dormentes, cercas e postes. Está na lista vermelha de espécies ameaçadas.;1;arvore
2018-10-06 15:55:05-09;Caryocar brasiliense Camb;Pequi;Fruto muito apreciado pela fauna e pela culinária regional. A casca e as folhas produzem corante amarelo que servem para curtume, suas raízes são tóxicas para os peixes e suas belas flores contém néctar e atraem muitos insetos.;1;arvore
2018-10-06 15:55:05-09;Pseudobombax longiflorum (Mart.,et Zucc.) a. Rob);Embiriçu;Na época da seca perde todas as folhas, sua madeira é leve e não resistente. Seus frutos e flores são alimento de periquitos, a paina é usada para confecção de tecidos e preenchimento de almofadas.;1;arvore
2018-10-06 15:55:05-09;Dalbergia spp.;Jacarandás;Possui madeira pesada, usada na confecção de móveis. Seus frutos são diuréticos e usados no artesanato local. Da casca se extrai corante preto. Este gênero possui muitas espécies, o que dificulta a identificação.;1;arvore
2018-10-06 15:55:05-09;Vochysia thyrsoidea Polh;Gomeira;A seiva é consumida como vinho, após fermentação. A goma, os frutos e as sementes servem de alimento para a fauna. Na medicina popular a goma é expectorante e também serve como cola. Seu tronco alto e tortuoso destaca no Cerrado.;1;arvore
2018-10-06 15:55:05-09;Tabebuia spp.;Ipês;Madeira pesada e de boa qualidade, a casca fornece corante azul. Na medicina popular é usado como diurético e cicatrizante. Sua florada é intensa e visitada por muitas aves e abelhas, suas sementes são leves e dispersadas pelo vento. ;1;arvore
2018-10-06 15:55:05-09;Vochysia tucanorum Mart.;Pau-doce;Muito parecida com a Gomeira, entretanto a copa é mais fechada e esconde mais seu tronco. Sua florada atrai: tucanos, periquitos, beija-flores, abelhas e borboletas.;1;arvore
2018-10-06 15:55:05-09;Mauritia flexuosa  L.f;Buriti;Árvore símbolo da cidade de Brasília. É bioindicadora de água no solo e apenas as plantas fêmeas produzem frutos. Dela tudo se aproveita, o fruto tem uso na culinária regional e também é apreciado pela fauna. Seu tronco, mesmo morto, serve de morada para araras e as raízes filtram a água.;1;arvore
2018-10-06 15:55:05-09;Aspidosperma spp.;Perobás;As flores são polinizadas por mariposas e os frutos lembram um coração que, quando secos, se abrem e dispersam no vento as sementes aladas. A madeira é usada para fabricação de móveis. O óleo, retirado do tronco, é usado para lustrar móveis. Ao quebrar os ramos surge uma seiva leitosa que pode provocar irritação na pele.;1;arvore
2018-10-06 15:55:05-09;Eugenia dysenterica DC;Cagaita;Frutos verdes são crocantes, quando maduros são amarelos, moles e fibrosos. Apenas os maduros são laxantes e o chá das folhas tem o efeito inverso, pois prendem o intestino. A cagaita é facilmente identificada na intensa florada branca.;1;arvore
2018-10-06 15:55:05-09;Ananas spp.;Abacaxi-do-cerrado;São consumidos in natura ou processados de várias formas semelhantes ao abacaxi comum.;1;fruto
2018-10-06 15:55:05-09;Campomanesia adamantium;Guabiroba;São consumidos in natura e muito apreciados pelo sabor.;1;fruto
2018-10-06 15:55:05-09;Psidium spp.;Araçá;Existem muitos tipos de araças, consumidos in natura, sorvetes ou na forma de geléias.;1;fruto
2018-10-06 15:55:05-09;Sabicea brasiliensis;Sangue-de-cristo;Fruto pequeno e doce, consumido normalmente in natura.;1;fruto
2018-10-06 15:55:05-09;Brosimum gaudichaudii;Mama-cadela;Fruto leitoso, consumida in natur.;1;fruto
2018-10-06 15:55:05-09;Sterculia spp.;Chichá;As castanhas são consumidas cruas ou torradas.;1;fruto
2018-10-06 15:55:05-09;Anacardium humile;Cajuzinho-do-cerrado;O pseudofruto contém é pequeno de sabor adocicado e menos adstrigente do que o fruto grande.;1;fruto
2018-10-06 15:55:05-09;Anacardium occidentale;Cajueiro;O pseudofruto contém grande quantidade de suco, e a castanha torrada também é comestível, assim como o caju do nordeste.;1;fruto
2018-10-06 15:55:05-09;Euterpe edulis;Juçara ou Açaí-do-cerrado;Possui os mesmos usos do açaí tradicional amazônico, sendo também preparados com eles bebidas e sorvetes;1;fruto
2018-10-06 15:55:05-09;Acrocomia aculeata;Macaúba;Come-se a amêndoa ou extrai-se o óleo do Fruto.;1;fruto
2018-10-06 15:55:05-09;Syagrus romanzoffiana;Jerivá;É consumida in natura tanto a parte externa quanto a amêndoa.;1;fruto
2018-10-06 15:55:05-09;Mauritia flexuosa;Buriti;Para fazer o suco de buriti, deixe o fruto de molho em água para que ele solte a polpa. Logo em seguida, bata com água.;1;fruto
2018-10-06 15:55:05-09;Orbignya phalerata;Babaçu;Come-se a amêndoa ou extrai-se o óleo. Da parte clara da casca (endocarpo) pode ser extraída a farinha de babaçu.;1;fruto
2018-10-06 15:55:05-09;Passiflora spp.;Maracujá-do-cerrado;De sabor ácido, é muito apreciado in natura, sucos e sobremesas.;1;fruto
2018-10-06 15:55:05-09;Caryocar brasiliense;Pequi;Caroços de cor, sabor e aroma muito marcantes. É preparado com arroz ou frango caipira.;1;fruto
2018-10-06 15:55:05-09;Hancornia speciosa;Mangaba;São consumidas in natura ou na forma de sucos quando estão bem maduras. Dela também pode-se fazer uma ótima mousse.;1;fruto
2018-10-06 15:55:05-09;Salacia crassifolia;Bacupari;Consumidos in natura são muito apreciados pelo sabor adocicado.;1;fruto
2018-10-06 15:55:05-09;Dipteryx alata;Baru;Sua polpa é consumida in natura ou na forma de doces, e a amêndoa torrada pode ser processada de várias maneiras.;1;fruto
2018-10-06 15:55:05-09;Hymenaea stigonocarpa;Jatobá-do-cerrado;A polpa é transformada em farinha para confecção de bolos, pães e mingaus.;1;fruto
2018-10-06 15:55:05-09;Annona cornifolia;Pinha silvestre;Os araticuns e as pinhas são consumidos in natura ou usados no preparo de doces típicos.;1;fruto
2018-10-06 15:55:05-09;Annona crassiflora;Araticum-do-cerrado ou marolo;Os araticuns e as pinhas são consumidos in natura ou usados no preparo de doces típicos.;1;fruto
2018-10-06 15:55:05-09;Eugenia spp;Pitanga-do-cerrado;Polpa macia e adocicada, é consumida in natura ou na forma de geléias.;1;fruto
2018-10-06 15:55:05-09;Pouteria spp;Curriola ou Grão-de-galo;Consumida in natura possui sabor adocicado, possui pouca polpa e grandes sementes.;1;fruto
2018-10-06 15:55:05-09;Eugenia klostzchiana;Pêra-do-cerrado;Pouco conhecida, seu fruto é carnuto é, consumido in natura ou compotas.;1;fruto
2018-10-06 15:55:05-09;Tocoyena formosa;Jenipapo-de-cavalo;Da sua polpa macia são feitos doces e geléias, apesar de não ser muito popular.;1;fruto
2018-10-06 15:55:05-09;Alibertia edulis;Marmelada-de-Cachorro;Os frutos são consumidos na sua forma natural, possuindo sabor forte e muito doce.;1;fruto
2018-10-06 15:55:05-09;Eugenia dysenterica;Cagaita;Muito conhecida, consumida in natura verde ou madura, pode também ser processada de diversas formas como sorvetes e sucos.;1;fruto
2018-10-06 15:55:05-09;Byrsonima spp;Murici;Há muitos tipos de muricis. Eles são apreciados in natura ou na forma de suco e sorvete.;1;fruto
2018-10-06 15:55:05-09;Inga alba;Ingá;A cobertura carnuda das sementes dos ingás é bem adocicada, mesmo não tendo muita polpa, é muito apreciado.;1;fruto
2018-10-06 15:55:05-09;Inga cylindrica;Ingá;A cobertura carnuda das sementes dos ingás é bem adocicada, mesmo não tendo muita polpa, é muito apreciado.;1;fruto
2018-10-06 15:55:05-09;Inga edulis;Ingá-de-metro;A cobertura carnuda das sementes dos ingás é bem adocicada, mesmo não tendo muita polpa, é muito apreciado.;1;fruto
2018-10-06 15:55:05-09;Solanum lycocarpum;Lobeira;Pouca conhecida na culinária, mas de sua polpa são feitos doces e geléias muito saborosos.;1;fruto
2018-10-06 15:55:05-09;Melacium campestre;Melancia-do-cerrado;Consumida in natura ou na forma de suco.;1;fruto
2018-10-06 15:55:05-09;Heterospizias merionalis;Gavião-caboclo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Elanus leucurus;Gavião-peneira;Sem descrição;1;ave
2018-10-06 15:55:05-09;Geranoetus albicaudatus;Gavião-de-rabo-branco;Sem descrição;1;ave
2018-10-06 15:55:05-09;Milvago chimachima;Carrapateiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Falco sparverius;Quiriquiri;Sem descrição;1;ave
2018-10-06 15:55:05-09;Rupornis magnirostris;Gavião-carijó;Sem descrição;1;ave
2018-10-06 15:55:05-09;Rostrhamus sociabilis;Gavião-caramujeiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Herpetotheres cachinnans;Acauã;Sem descrição;1;ave
2018-10-06 15:55:05-09;Ictinia plumbea;Sovi;Sem descrição;1;ave
2018-10-06 15:55:05-09;Caracara plancus;Carcará;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cariama cristata;Seriema;Sem descrição;1;ave
2018-10-06 15:55:05-09;Vanellus chilensis;Quero-quero;Sem descrição;1;ave
2018-10-06 15:55:05-09;Jacana jacana;Jaçanã;Sem descrição;1;ave
2018-10-06 15:55:05-09;Crotophaga ani;Anu-preto;Sem descrição;1;ave
2018-10-06 15:55:05-09;Guira guira;Anu-branco;Sem descrição;1;ave
2018-10-06 15:55:05-09;Patagioenas picazuro;Pombão ou asa-branca;Sem descrição;1;ave
2018-10-06 15:55:05-09;Columba livia;Pombo-doméstico;Sem descrição;1;ave
2018-10-06 15:55:05-09;Columbina aquammata;Fogo-apagou;Sem descrição;1;ave
2018-10-06 15:55:05-09;Zenaida auriculata;Pomba-de-bando;Sem descrição;1;ave
2018-10-06 15:55:05-09;Columbina talpacoti;Rolinha-roxa;Sem descrição;1;ave
2018-10-06 15:55:05-09;Leptolila rufaxilla;Juriti-gemedeira;Sem descrição;1;ave
2018-10-06 15:55:05-09;Piaya cayana;Alma-de-gato;Sem descrição;1;ave
2018-10-06 15:55:05-09;Momotus momota;Udu-de-coroa-azul;Sem descrição;1;ave
2018-10-06 15:55:05-09;Chloroceryle amazona;Martim-pescador-verde;Sem descrição;1;ave
2018-10-06 15:55:05-09;Megaceryle torquata;Martim-pescador-grande;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cynocorax cyanopogon;Gralha-cancã;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cyanocorax cristatellus;Gralha-do-campo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Lepidocolaptes-angustirostris;Arapaçu-de-cerrado;Sem descrição;1;ave
2018-10-06 15:55:05-09;Eupetomena macroura;Beija-flor-tesoura;Sem descrição;1;ave
2018-10-06 15:55:05-09;Anthracthorax nigricollis;Beija-flor-de-veste-preta;Sem descrição;1;ave
2018-10-06 15:55:05-09;Chlorostilbon lucidus;Besourinho-de-bico-vermelho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Phaethomis pretrei;Rabo-branco-acanelado;Sem descrição;1;ave
2018-10-06 15:55:05-09;Amazilia frimbriata;Beija-flor-de-garganta-verde;Sem descrição;1;ave
2018-10-06 15:55:05-09;Coragyps atratus;Urubu-de-cabeça-preta;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cathartes aura;Urubu-de-cabeça-vermelha;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cathartes burrovianus;Urubu-de-cabeça-amarela;Sem descrição;1;ave
2018-10-06 15:55:05-09;Sarcoramphus papa;Urubu-rei;Sem descrição;1;ave
2018-10-06 15:55:05-09;Pardirallus nigricans;Saracura-sanã;Sem descrição;1;ave
2018-10-06 15:55:05-09;Gallinula galeata;Frango-d'água-comum;Sem descrição;1;ave
2018-10-06 15:55:05-09;Penelope superciliaris;Jacupemba;Sem descrição;1;ave
2018-10-06 15:55:05-09;Crax faciolata;Mutum-de-penacho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Saltador similis;Trinca-ferro-verdadeiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cypsnagra hirundinacea;Bandoleta;Sem descrição;1;ave
2018-10-06 15:55:05-09;Galbula ruficauda;Ariramba;Sem descrição;1;ave
2018-10-06 15:55:05-09;Nystalus chacuru;João-bobo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Baryphthengus ruficapilus;Juruva-verde;Sem descrição;1;ave
2018-10-06 15:55:05-09;Monasa nigrifrons;Chora-chuva-preto;Sem descrição;1;ave
2018-10-06 15:55:05-09;Gnorimopsar chopi;Graúna;Sem descrição;1;ave
2018-10-06 15:55:05-09;Molothrus bonariensis;Vira-bosta;Sem descrição;1;ave
2018-10-06 15:55:05-09;Coereba flaveola;Cambacica;Sem descrição;1;ave
2018-10-06 15:55:05-09;Polioptila dumicola;balaça-rabo-de-máscara;Sem descrição;1;ave
2018-10-06 15:55:05-09;Ammodramus humeralis;Tico-tico-do-campo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Troglodytes musculus;Corruíra;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cantorchilus leucotis;Garrincão-de-barriga-vermelha;Sem descrição;1;ave
2018-10-06 15:55:05-09;Sporophila caerulescens;Coleirinho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Sporophila nigricollis;Baiano;Sem descrição;1;ave
2018-10-06 15:55:05-09;Phacellodomus rufifrons;João-de-pau;Sem descrição;1;ave
2018-10-06 15:55:05-09;Brasileuterus leucophrys;Pula-pula-de-sobrancelha;Sem descrição;1;ave
2018-10-06 15:55:05-09;Passer domesticus;Pardal;Sem descrição;1;ave
2018-10-06 15:55:05-09;Zonotrichia capensis;Tico-tico;Sem descrição;1;ave
2018-10-06 15:55:05-09;Melanopareia torquata;Tapaculo-de-colarinho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Porphyrospiza caerulescens;Campainha-azul;Sem descrição;1;ave
2018-10-06 15:55:05-09;Anumbius annumbi;Cochicho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Furnarius rufus;João-de-barro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Anthus lutescens;Caminheiro-zumbidor;Sem descrição;1;ave
2018-10-06 15:55:05-09;Kinipolegus lophotes;Maria-preta-de-penacho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Saltatricula atricollis;Bico-de-pimenta ou batuqueiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Sturnella superciliaris;Polícia-inglesa-do-sul;Sem descrição;1;ave
2018-10-06 15:55:05-09;Nystalus maculatus;Rapazinho-dos-velhos;Sem descrição;1;ave
2018-10-06 15:55:05-09;Lcterus pyrrhopterus;Encontro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Chrysomus ruficapllus;Garibaldi;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cacicus haemorrhous;Guaxe;Sem descrição;1;ave
2018-10-06 15:55:05-09;Progne tapera;Andorinha-do-campo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Stelgidopteryx ruficollis;Andorinha-serradora;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tachycineta albiventer;Andorinha-do-rio;Sem descrição;1;ave
2018-10-06 15:55:05-09;Pygochelidon cyanoleuca;Andorinha-pequena-de-casa;Sem descrição;1;ave
2018-10-06 15:55:05-09;Veniliormis passerinus;Picapauzinho-anão;Sem descrição;1;ave
2018-10-06 15:55:05-09;Picumnus albosquamatus;Pica-pau-anão-escamado;Sem descrição;1;ave
2018-10-06 15:55:05-09;Colaptes melanochloros;Pica-pau-verde-barrado;Sem descrição;1;ave
2018-10-06 15:55:05-09;colaptes campestris;Pica-pau-do-campo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Dryocopus lineatus;Pica-pau-de-banda-branca;Sem descrição;1;ave
2018-10-06 15:55:05-09;Melanerpes candidus;Birro, pica-pau-branco;Sem descrição;1;ave
2018-10-06 15:55:05-09;Todirostrum cinereum;Ferreirinho-relogio;Sem descrição;1;ave
2018-10-06 15:55:05-09;Parula pitiayumi;Mariquita;Sem descrição;1;ave
2018-10-06 15:55:05-09;Emberizoides herbicola;Canário-do-campo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Sicalis flaveola;Canário-da-terra-verdadeiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Estrilda astrild;Bico-de-lacre;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cyanoloxia brissonii;Azulão;Sem descrição;1;ave
2018-10-06 15:55:05-09;Elaenia cristata;Guaracava-de-topete-uniforme;Sem descrição;1;ave
2018-10-06 15:55:05-09;Herpsilochmus longirostris;Chorozinho-de-bico-comprido;Sem descrição;1;ave
2018-10-06 15:55:05-09;Hirundinea ferrginea ;Guibão-de-couro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Camptostoma obsoletum;Risadinha;Sem descrição;1;ave
2018-10-06 15:55:05-09;Thamnophilus doliatus;Choca-barrada;Sem descrição;1;ave
2018-10-06 15:55:05-09;Taraba major;Choró-boi;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tangara cayana;Saíra-amarela;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tangara sayaca;Sanhaçu-cinzento ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Euphonia chlorotica;Fim-fim;Sem descrição;1;ave
2018-10-06 15:55:05-09;Euphonia violacea;Gaturamo-verdadeiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tangara palmarum;Sanhaçu-do-coqueiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tersina viridis ;Saí-andorinha;Sem descrição;1;ave
2018-10-06 15:55:05-09;Hemithraupis guira;Saíra-de-papo-preto;Sem descrição;1;ave
2018-10-06 15:55:05-09;Dacnis cayana ;Saí-azul;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tachyphonus rufus ;Pipira-preta;Sem descrição;1;ave
2018-10-06 15:55:05-09;Neothraupis fasciata ;Cigarra-do-campo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Myiozetetes cayanensis;Bentevizinho-de-asa-ferrugínea;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tyrannus melancholicus ;Suiriri;Sem descrição;1;ave
2018-10-06 15:55:05-09;Myiodynastes maculatus;Bem-te-vi-rajado;Sem descrição;1;ave
2018-10-06 15:55:05-09;Pitangus sulphuratus;Bem-te-vi;Sem descrição;1;ave
2018-10-06 15:55:05-09;Megarynchus pitangua;Neinei;Sem descrição;1;ave
2018-10-06 15:55:05-09;Empidonomus varius;Peitica;Sem descrição;1;ave
2018-10-06 15:55:05-09;Xolmis cinereus;Primavera ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Xolmis velatus;Noivinha-branca;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tyrannus savana;Tesourinha ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Arundinicola leucocephala;Freirinha ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Pyrocephalus rubinus;Príncipe;Sem descrição;1;ave
2018-10-06 15:55:05-09;Cyclarhis gujanensis ;Pitigurari;Sem descrição;1;ave
2018-10-06 15:55:05-09;Mimus saturninus ;Sabiá-do-campo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Turdus amaurochalinus;Sabiá-poca;Sem descrição;1;ave
2018-10-06 15:55:05-09;Turdusleucomelas;Sabiá-barranco ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Turdus rufiventris ;Sabiá-laranjeira ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Antilophia galeata;Soldadinho ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Colonia colonus;Viuvinha ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Ara ararauna;Arara-canindé;Sem descrição;1;ave
2018-10-06 15:55:05-09;Amazona aestiva;Papagaio-verdadeiro;Sem descrição;1;ave
2018-10-06 15:55:05-09;Alipiopsitta xanthops;Papagaio-galego;Sem descrição;1;ave
2018-10-06 15:55:05-09;Forpus xanthopterygius;Tuim;Sem descrição;1;ave
2018-10-06 15:55:05-09;Aratinga leucophthalma;Periquitão-maracanã;Sem descrição;1;ave
2018-10-06 15:55:05-09;Brotogeris chiriri;Periquito-de-encontro-amarelo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Aratinga aurea;Periquito-rei;Sem descrição;1;ave
2018-10-06 15:55:05-09;Nyctibius griseus urutau;Mãe-de-lua;Sem descrição;1;ave
2018-10-06 15:55:05-09;Athene cunicularia;Coruja-buraqueira;Sem descrição;1;ave
2018-10-06 15:55:05-09;Glaudidium brasilianum;Caburé;Sem descrição;1;ave
2018-10-06 15:55:05-09;Megascops choliba;Corujinha-do-mato;Sem descrição;1;ave
2018-10-06 15:55:05-09;Hydropsalis albicollis;Bacurau;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tyto furcata;Suindara;Sem descrição;1;ave
2018-10-06 15:55:05-09;Amazonetta brasiliensis;Pé-vermelho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Podilymbus podiceps;Mergulhão-caçador;Sem descrição;1;ave
2018-10-06 15:55:05-09;Dendrocygna viduata;Irerê;Sem descrição;1;ave
2018-10-06 15:55:05-09;Trogon surrucura;Surucuá-variado;Sem descrição;1;ave
2018-10-06 15:55:05-09;Ramphastos vitellinus;Tucano-de-bico-preto;Sem descrição;1;ave
2018-10-06 15:55:05-09;Ramphastos dicolorus;Tucano-de-bico-verde;Sem descrição;1;ave
2018-10-06 15:55:05-09;Ramphastos toco;Tucanuçu;Sem descrição;1;ave
2018-10-06 15:55:05-09;Pteroglossus castanotis;Araçari-castanho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Butorides striata;Socozinho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Tigrisoma lineatum;Socó-boi;Sem descrição;1;ave
2018-10-06 15:55:05-09;Nycticorax nycticorax;Savacu;Sem descrição;1;ave
2018-10-06 15:55:05-09;Phimosus infuscatus;Tapirucu-de-cara-pelada;Sem descrição;1;ave
2018-10-06 15:55:05-09;Syrigma sibilatrix;Maria-faceira;Sem descrição;1;ave
2018-10-06 15:55:05-09;Theristicus caudatus;Curicaca;Sem descrição;1;ave
2018-10-06 15:55:05-09;Ardea alba;Garça-branca-grande;Sem descrição;1;ave
2018-10-06 15:55:05-09;Egretta thula;Garça-branca-pequena;Sem descrição;1;ave
2018-10-06 15:55:05-09;Phalacrocorax brasilianus;Biguá;Sem descrição;1;ave
2018-10-06 15:55:05-09;Nothura maculosa;Codorna-amarela;Sem descrição;1;ave
2018-10-06 15:55:05-09;Crypturellus undulatus;Jaó;Sem descrição;1;ave
2018-10-06 15:55:05-09;Rhynchotus rufescens;Perdiz;Sem descrição;1;ave
2018-10-06 15:55:05-09;Rhea americana;Ema;Sem descrição;1;ave
2018-10-06 15:55:05-09;Crypturellus parvirostris;Inhambu-chororó;Sem descrição;1;ave
2018-10-06 15:55:05-09;Mesembrinibis cayennensis;Coró-coró;Sem descrição;1;ave
2018-10-06 15:55:05-09;Campephilus melanoleucos;Pica-pau-de-topete-vermelho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Anthracthorax serrirostris;Beija-flor-de-orelha-violeta;Sem descrição;1;ave
2018-10-06 15:55:05-09;Dendrocygna autumnalis;Marreca-cabloca;Sem descrição;1;ave
2018-10-06 15:55:05-09;Asio stygius;Mocho diabo;Sem descrição;1;ave
2018-10-06 15:55:05-09;Asio clamator;Coruja-orelhuda;Sem descrição;1;ave
2018-10-06 15:55:05-09;Synallaxis frontalis;Petrim ;Sem descrição;1;ave
2018-10-06 15:55:05-09;Aramides cajaneus;Saracura-três-potes;Sem descrição;1;ave
2018-10-06 15:55:05-09;Chrysolampis mosquitus;Beija-flor-vermelho;Sem descrição;1;ave
2018-10-06 15:55:05-09;Sporophila plumbea;Parativa ;Sem descrição;1;ave
